id,verse_text,reference
251,"Be still, and know that I am God.",Psalm 46:10
252,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
253,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
254,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
255,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
256,"Be still, and know that I am God.",Psalm 46:10
257,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
258,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
259,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
260,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
261,"Be still, and know that I am God.",Psalm 46:10
262,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
263,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
264,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
265,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
266,"Be still, and know that I am God.",Psalm 46:10
267,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
268,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
269,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
270,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
271,"Be still, and know that I am God.",Psalm 46:10
272,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
273,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
274,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
275,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
276,"Be still, and know that I am God.",Psalm 46:10
277,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
278,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
279,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
280,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
281,"Be still, and know that I am God.",Psalm 46:10
282,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
283,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
284,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
285,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
286,"Be still, and know that I am God.",Psalm 46:10
287,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
288,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
289,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
290,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
291,"Be still, and know that I am God.",Psalm 46:10
292,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
293,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
294,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
295,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
296,"Be still, and know that I am God.",Psalm 46:10
297,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
298,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
299,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
300,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
301,"Be still, and know that I am God.",Psalm 46:10
302,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
303,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
304,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
305,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
306,"Be still, and know that I am God.",Psalm 46:10
307,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
308,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
309,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
310,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
311,"Be still, and know that I am God.",Psalm 46:10
312,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
313,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
314,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
315,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
316,"Be still, and know that I am God.",Psalm 46:10
317,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
318,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
319,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
320,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
321,"Be still, and know that I am God.",Psalm 46:10
322,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
323,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
324,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
325,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
326,"Be still, and know that I am God.",Psalm 46:10
327,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
328,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
329,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
330,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
331,"Be still, and know that I am God.",Psalm 46:10
332,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
333,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
334,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
335,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
336,"Be still, and know that I am God.",Psalm 46:10
337,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
338,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
339,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
340,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
341,"Be still, and know that I am God.",Psalm 46:10
342,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
343,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
344,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
345,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
346,"Be still, and know that I am God.",Psalm 46:10
347,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
348,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
349,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
350,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
351,"Be still, and know that I am God.",Psalm 46:10
352,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
353,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
354,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
355,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
356,"Be still, and know that I am God.",Psalm 46:10
357,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
358,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
359,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
360,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
361,"Be still, and know that I am God.",Psalm 46:10
362,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
363,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
364,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
365,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
366,"Be still, and know that I am God.",Psalm 46:10
367,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
368,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
369,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
370,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
371,"Be still, and know that I am God.",Psalm 46:10
372,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
373,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
374,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
375,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
376,"Be still, and know that I am God.",Psalm 46:10
377,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
378,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
379,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
380,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
381,"Be still, and know that I am God.",Psalm 46:10
382,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
383,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
384,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
385,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
386,"Be still, and know that I am God.",Psalm 46:10
387,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
388,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
389,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
390,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
391,"Be still, and know that I am God.",Psalm 46:10
392,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
393,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
394,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
395,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
396,"Be still, and know that I am God.",Psalm 46:10
397,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
398,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
399,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
400,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
401,"Be still, and know that I am God.",Psalm 46:10
402,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
403,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
404,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
405,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
406,"Be still, and know that I am God.",Psalm 46:10
407,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
408,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
409,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
410,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
411,"Be still, and know that I am God.",Psalm 46:10
412,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
413,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
414,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
415,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
416,"Be still, and know that I am God.",Psalm 46:10
417,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
418,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
419,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
420,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
421,"Be still, and know that I am God.",Psalm 46:10
422,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
423,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
424,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
425,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
426,"Be still, and know that I am God.",Psalm 46:10
427,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
428,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
429,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
430,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
431,"Be still, and know that I am God.",Psalm 46:10
432,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
433,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
434,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
435,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
436,"Be still, and know that I am God.",Psalm 46:10
437,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
438,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
439,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
440,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
441,"Be still, and know that I am God.",Psalm 46:10
442,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
443,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
444,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
445,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
446,"Be still, and know that I am God.",Psalm 46:10
447,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
448,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
449,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
450,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
451,"Be still, and know that I am God.",Psalm 46:10
452,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
453,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
454,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
455,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
456,"Be still, and know that I am God.",Psalm 46:10
457,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
458,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
459,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
460,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
461,"Be still, and know that I am God.",Psalm 46:10
462,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
463,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
464,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
465,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
466,"Be still, and know that I am God.",Psalm 46:10
467,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
468,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
469,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
470,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
471,"Be still, and know that I am God.",Psalm 46:10
472,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
473,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
474,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
475,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
476,"Be still, and know that I am God.",Psalm 46:10
477,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
478,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
479,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
480,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
481,"Be still, and know that I am God.",Psalm 46:10
482,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
483,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
484,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
485,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
486,"Be still, and know that I am God.",Psalm 46:10
487,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
488,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
489,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
490,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
491,"Be still, and know that I am God.",Psalm 46:10
492,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
493,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
494,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
495,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
496,"Be still, and know that I am God.",Psalm 46:10
497,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
498,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
499,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
500,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
